barcode,error_message,date,time,datetime,date_only,hour,day_of_week,error_simple
,No Item Found,3/31/2026,8:28:10 AM,2026-03-31 08:28:10,2026-03-31,8,Tuesday,Other
,No Item Found,3/31/2026,9:17:11 AM,2026-03-31 09:17:11,2026-03-31,9,Tuesday,Other
,No Item Found,3/31/2026,9:17:20 AM,2026-03-31 09:17:20,2026-03-31,9,Tuesday,Other
,No Item Found,3/31/2026,9:33:05 AM,2026-03-31 09:33:05,2026-03-31,9,Tuesday,Other
,No Item Found,3/31/2026,9:34:49 AM,2026-03-31 09:34:49,2026-03-31,9,Tuesday,Other
,No Item Found,3/31/2026,9:37:58 AM,2026-03-31 09:37:58,2026-03-31,9,Tuesday,Other
,ACS Check-in error,3/31/2026,10:10:33 AM,2026-03-31 10:10:33,2026-03-31,10,Tuesday,ILS / ACS Failure
,ACS check-in failed,3/31/2026,10:10:33 AM,2026-03-31 10:10:33,2026-03-31,10,Tuesday,ILS / ACS Failure
33472004479244,ACS check-in failed,3/31/2026,10:12:44 AM,2026-03-31 10:12:44,2026-03-31,10,Tuesday,ILS / ACS Failure
,No Item Found,3/31/2026,10:14:32 AM,2026-03-31 10:14:32,2026-03-31,10,Tuesday,Other
,ACS Check-in error,3/31/2026,10:55:34 AM,2026-03-31 10:55:34,2026-03-31,10,Tuesday,ILS / ACS Failure
,ACS check-in failed,3/31/2026,10:55:34 AM,2026-03-31 10:55:34,2026-03-31,10,Tuesday,ILS / ACS Failure
,Multiple RFID tags found,3/31/2026,11:17:44 AM,2026-03-31 11:17:44,2026-03-31,11,Tuesday,RFID Collision
,Multiple RFID tags found,3/31/2026,11:17:45 AM,2026-03-31 11:17:45,2026-03-31,11,Tuesday,RFID Collision
33472001684242,ACS check-in failed,3/31/2026,12:36:56 PM,2026-03-31 12:36:56,2026-03-31,12,Tuesday,ILS / ACS Failure
33472002885889,ACS check-in failed,3/31/2026,12:36:59 PM,2026-03-31 12:36:59,2026-03-31,12,Tuesday,ILS / ACS Failure
33472001569104,ACS check-in failed,3/31/2026,12:37:02 PM,2026-03-31 12:37:02,2026-03-31,12,Tuesday,ILS / ACS Failure
33472001635210,ACS check-in failed,3/31/2026,12:37:04 PM,2026-03-31 12:37:04,2026-03-31,12,Tuesday,ILS / ACS Failure
33472003087790,ACS check-in failed,3/31/2026,12:37:06 PM,2026-03-31 12:37:06,2026-03-31,12,Tuesday,ILS / ACS Failure
33472003781483,ACS check-in failed,3/31/2026,12:37:08 PM,2026-03-31 12:37:08,2026-03-31,12,Tuesday,ILS / ACS Failure
,No Item Found,3/31/2026,12:57:43 PM,2026-03-31 12:57:43,2026-03-31,12,Tuesday,Other
,No Item Found,3/31/2026,12:57:53 PM,2026-03-31 12:57:53,2026-03-31,12,Tuesday,Other
,No Item Found,3/31/2026,12:58:00 PM,2026-03-31 12:58:00,2026-03-31,12,Tuesday,Other
,No Item Found,3/31/2026,1:20:15 PM,2026-03-31 13:20:15,2026-03-31,13,Tuesday,Other
,No Item Found,3/31/2026,1:34:12 PM,2026-03-31 13:34:12,2026-03-31,13,Tuesday,Other
,No Item Found,3/31/2026,1:45:07 PM,2026-03-31 13:45:07,2026-03-31,13,Tuesday,Other
,No Item Found,3/31/2026,2:52:35 PM,2026-03-31 14:52:35,2026-03-31,14,Tuesday,Other
33472002281899,ACS check-in failed,3/31/2026,3:25:19 PM,2026-03-31 15:25:19,2026-03-31,15,Tuesday,ILS / ACS Failure
33472003513019,ACS check-in failed,3/31/2026,3:25:36 PM,2026-03-31 15:25:36,2026-03-31,15,Tuesday,ILS / ACS Failure
33472002057323,ACS check-in failed,3/31/2026,3:26:04 PM,2026-03-31 15:26:04,2026-03-31,15,Tuesday,ILS / ACS Failure
,No Item Found,3/31/2026,4:36:54 PM,2026-03-31 16:36:54,2026-03-31,16,Tuesday,Other
,No Item Found,3/31/2026,5:23:40 PM,2026-03-31 17:23:40,2026-03-31,17,Tuesday,Other
,No Item Found,3/31/2026,5:55:38 PM,2026-03-31 17:55:38,2026-03-31,17,Tuesday,Other
,Multiple RFID tags found,3/31/2026,6:32:13 PM,2026-03-31 18:32:13,2026-03-31,18,Tuesday,RFID Collision
,Multiple RFID tags found,3/31/2026,6:32:14 PM,2026-03-31 18:32:14,2026-03-31,18,Tuesday,RFID Collision
33472003425826,ACS check-in failed,4/1/2026,9:23:01 AM,2026-04-01 09:23:01,2026-04-01,9,Wednesday,ILS / ACS Failure
,No Item Found,4/1/2026,9:23:09 AM,2026-04-01 09:23:09,2026-04-01,9,Wednesday,Other
,No Item Found,4/1/2026,9:23:20 AM,2026-04-01 09:23:20,2026-04-01,9,Wednesday,Other
,No Item Found,4/1/2026,9:23:32 AM,2026-04-01 09:23:32,2026-04-01,9,Wednesday,Other
,No Item Found,4/1/2026,9:23:39 AM,2026-04-01 09:23:39,2026-04-01,9,Wednesday,Other
,No Item Found,4/1/2026,9:23:46 AM,2026-04-01 09:23:46,2026-04-01,9,Wednesday,Other
,No Item Found,4/1/2026,9:23:55 AM,2026-04-01 09:23:55,2026-04-01,9,Wednesday,Other
,No Item Found,4/1/2026,9:24:04 AM,2026-04-01 09:24:04,2026-04-01,9,Wednesday,Other
,No Item Found,4/1/2026,9:24:13 AM,2026-04-01 09:24:13,2026-04-01,9,Wednesday,Other
,No Item Found,4/1/2026,9:24:20 AM,2026-04-01 09:24:20,2026-04-01,9,Wednesday,Other
,No Item Found,4/1/2026,9:24:27 AM,2026-04-01 09:24:27,2026-04-01,9,Wednesday,Other
,No Item Found,4/1/2026,9:24:35 AM,2026-04-01 09:24:35,2026-04-01,9,Wednesday,Other
33472004362374,ACS check-in failed,4/1/2026,10:05:31 AM,2026-04-01 10:05:31,2026-04-01,10,Wednesday,ILS / ACS Failure
,No Item Found,4/1/2026,10:18:47 AM,2026-04-01 10:18:47,2026-04-01,10,Wednesday,Other
,No Item Found,4/1/2026,10:19:04 AM,2026-04-01 10:19:04,2026-04-01,10,Wednesday,Other
33472002691600,ACS check-in failed,4/1/2026,10:19:08 AM,2026-04-01 10:19:08,2026-04-01,10,Wednesday,ILS / ACS Failure
33472004307221,ACS check-in failed,4/1/2026,10:19:26 AM,2026-04-01 10:19:26,2026-04-01,10,Wednesday,ILS / ACS Failure
,No Item Found,4/1/2026,10:47:31 AM,2026-04-01 10:47:31,2026-04-01,10,Wednesday,Other
,No Item Found,4/1/2026,10:47:37 AM,2026-04-01 10:47:37,2026-04-01,10,Wednesday,Other
,No Item Found,4/1/2026,10:51:28 AM,2026-04-01 10:51:28,2026-04-01,10,Wednesday,Other
,No Item Found,4/1/2026,10:51:34 AM,2026-04-01 10:51:34,2026-04-01,10,Wednesday,Other
,No Item Found,4/1/2026,11:12:43 AM,2026-04-01 11:12:43,2026-04-01,11,Wednesday,Other
,No Item Found,4/1/2026,11:16:58 AM,2026-04-01 11:16:58,2026-04-01,11,Wednesday,Other
,No Item Found,4/1/2026,11:17:04 AM,2026-04-01 11:17:04,2026-04-01,11,Wednesday,Other
,No Item Found,4/1/2026,11:17:11 AM,2026-04-01 11:17:11,2026-04-01,11,Wednesday,Other
33472004240653,ACS check-in failed,4/1/2026,11:57:16 AM,2026-04-01 11:57:16,2026-04-01,11,Wednesday,ILS / ACS Failure
,No Item Found,4/1/2026,11:57:31 AM,2026-04-01 11:57:31,2026-04-01,11,Wednesday,Other
,No Item Found,4/1/2026,12:15:38 PM,2026-04-01 12:15:38,2026-04-01,12,Wednesday,Other
,No Item Found,4/1/2026,12:15:45 PM,2026-04-01 12:15:45,2026-04-01,12,Wednesday,Other
,No Item Found,4/1/2026,12:15:52 PM,2026-04-01 12:15:52,2026-04-01,12,Wednesday,Other
,ACS Check-in error,4/1/2026,12:18:13 PM,2026-04-01 12:18:13,2026-04-01,12,Wednesday,ILS / ACS Failure
,ACS check-in failed,4/1/2026,12:18:13 PM,2026-04-01 12:18:13,2026-04-01,12,Wednesday,ILS / ACS Failure
,No Item Found,4/1/2026,12:19:13 PM,2026-04-01 12:19:13,2026-04-01,12,Wednesday,Other
,No Item Found,4/1/2026,12:21:06 PM,2026-04-01 12:21:06,2026-04-01,12,Wednesday,Other
,No Item Found,4/1/2026,12:33:10 PM,2026-04-01 12:33:10,2026-04-01,12,Wednesday,Other
,No Item Found,4/1/2026,12:33:17 PM,2026-04-01 12:33:17,2026-04-01,12,Wednesday,Other
33472003723378,"Collection code/call number not found: MLTHEME 2\GN BIO KAHLO, FRIDA",4/1/2026,1:17:26 PM,2026-04-01 13:17:26,2026-04-01,13,Wednesday,Call Number / Config Error
33472003723378,"Collection code/call number not found: MLTHEME 2\GN BIO KAHLO, FRIDA",4/1/2026,1:19:05 PM,2026-04-01 13:19:05,2026-04-01,13,Wednesday,Call Number / Config Error
33472003513431,Collection code/call number not found: MLTHEME 2\FIC ATWOOD,4/1/2026,1:38:40 PM,2026-04-01 13:38:40,2026-04-01,13,Wednesday,Call Number / Config Error
33472004067361,Collection code/call number not found: MLTHEME 2\FIC SCHULT,4/1/2026,1:52:33 PM,2026-04-01 13:52:33,2026-04-01,13,Wednesday,Call Number / Config Error
,No Item Found,4/1/2026,2:02:36 PM,2026-04-01 14:02:36,2026-04-01,14,Wednesday,Other
,Multiple RFID tags found,4/1/2026,2:17:17 PM,2026-04-01 14:17:17,2026-04-01,14,Wednesday,RFID Collision
33472004282101,ACS check-in failed,4/1/2026,2:48:07 PM,2026-04-01 14:48:07,2026-04-01,14,Wednesday,ILS / ACS Failure
33472004587855,ACS check-in failed,4/1/2026,2:48:10 PM,2026-04-01 14:48:10,2026-04-01,14,Wednesday,ILS / ACS Failure
,Multiple RFID tags found,4/1/2026,3:41:17 PM,2026-04-01 15:41:17,2026-04-01,15,Wednesday,RFID Collision
,Multiple RFID tags found,4/1/2026,3:41:23 PM,2026-04-01 15:41:23,2026-04-01,15,Wednesday,RFID Collision
,No Item Found,4/1/2026,4:23:49 PM,2026-04-01 16:23:49,2026-04-01,16,Wednesday,Other
33472003513431,Collection code/call number not found: MLTHEME 2\FIC ATWOOD,4/1/2026,4:36:28 PM,2026-04-01 16:36:28,2026-04-01,16,Wednesday,Call Number / Config Error
33472004067361,Collection code/call number not found: MLTHEME 2\FIC SCHULT,4/1/2026,4:36:31 PM,2026-04-01 16:36:31,2026-04-01,16,Wednesday,Call Number / Config Error
,No Item Found,4/1/2026,4:54:31 PM,2026-04-01 16:54:31,2026-04-01,16,Wednesday,Other
,ACS Check-in error,4/1/2026,4:57:06 PM,2026-04-01 16:57:06,2026-04-01,16,Wednesday,ILS / ACS Failure
,ACS check-in failed,4/1/2026,4:57:06 PM,2026-04-01 16:57:06,2026-04-01,16,Wednesday,ILS / ACS Failure
,No Item Found,4/1/2026,4:57:17 PM,2026-04-01 16:57:17,2026-04-01,16,Wednesday,Other
,No Item Found,4/1/2026,5:15:24 PM,2026-04-01 17:15:24,2026-04-01,17,Wednesday,Other
33472003513431,Collection code/call number not found: MLTHEME 2\FIC ATWOOD,4/1/2026,5:15:36 PM,2026-04-01 17:15:36,2026-04-01,17,Wednesday,Call Number / Config Error
,No Item Found,4/1/2026,5:15:53 PM,2026-04-01 17:15:53,2026-04-01,17,Wednesday,Other
,No Item Found,4/1/2026,5:16:22 PM,2026-04-01 17:16:22,2026-04-01,17,Wednesday,Other
,No Item Found,4/2/2026,7:33:06 AM,2026-04-02 07:33:06,2026-04-02,7,Thursday,Other
,No Item Found,4/2/2026,7:33:12 AM,2026-04-02 07:33:12,2026-04-02,7,Thursday,Other
,No Item Found,4/2/2026,7:33:19 AM,2026-04-02 07:33:19,2026-04-02,7,Thursday,Other
,No Item Found,4/2/2026,10:31:34 AM,2026-04-02 10:31:34,2026-04-02,10,Thursday,Other
,No Item Found,4/2/2026,11:31:28 AM,2026-04-02 11:31:28,2026-04-02,11,Thursday,Other
,No Item Found,4/2/2026,11:43:04 AM,2026-04-02 11:43:04,2026-04-02,11,Thursday,Other
,No Item Found,4/2/2026,11:43:11 AM,2026-04-02 11:43:11,2026-04-02,11,Thursday,Other
,No Item Found,4/2/2026,11:45:23 AM,2026-04-02 11:45:23,2026-04-02,11,Thursday,Other
,No Item Found,4/2/2026,12:44:32 PM,2026-04-02 12:44:32,2026-04-02,12,Thursday,Other
,No Item Found,4/2/2026,12:44:39 PM,2026-04-02 12:44:39,2026-04-02,12,Thursday,Other
,No Item Found,4/2/2026,12:46:47 PM,2026-04-02 12:46:47,2026-04-02,12,Thursday,Other
,No Item Found,4/2/2026,12:46:53 PM,2026-04-02 12:46:53,2026-04-02,12,Thursday,Other
,No Item Found,4/2/2026,12:47:00 PM,2026-04-02 12:47:00,2026-04-02,12,Thursday,Other
,No Item Found,4/2/2026,1:10:47 PM,2026-04-02 13:10:47,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:21:12 PM,2026-04-02 13:21:12,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:25:31 PM,2026-04-02 13:25:31,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:25:38 PM,2026-04-02 13:25:38,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:25:44 PM,2026-04-02 13:25:44,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:25:51 PM,2026-04-02 13:25:51,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:25:57 PM,2026-04-02 13:25:57,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:26:04 PM,2026-04-02 13:26:04,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:26:11 PM,2026-04-02 13:26:11,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:26:18 PM,2026-04-02 13:26:18,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:26:24 PM,2026-04-02 13:26:24,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:26:31 PM,2026-04-02 13:26:31,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:26:37 PM,2026-04-02 13:26:37,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:26:44 PM,2026-04-02 13:26:44,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:26:51 PM,2026-04-02 13:26:51,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:26:57 PM,2026-04-02 13:26:57,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:27:04 PM,2026-04-02 13:27:04,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:28:09 PM,2026-04-02 13:28:09,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:37:31 PM,2026-04-02 13:37:31,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:37:39 PM,2026-04-02 13:37:39,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,1:37:46 PM,2026-04-02 13:37:46,2026-04-02,13,Thursday,Other
33472003424209,Collection code/call number not found: MLTHEME 2\FIC SIMONS,4/2/2026,1:38:34 PM,2026-04-02 13:38:34,2026-04-02,13,Thursday,Call Number / Config Error
,No Item Found,4/2/2026,1:39:46 PM,2026-04-02 13:39:46,2026-04-02,13,Thursday,Other
,No Item Found,4/2/2026,2:25:26 PM,2026-04-02 14:25:26,2026-04-02,14,Thursday,Other
,No Item Found,4/2/2026,2:31:02 PM,2026-04-02 14:31:02,2026-04-02,14,Thursday,Other
33472004397966,ACS check-in failed,4/2/2026,5:04:04 PM,2026-04-02 17:04:04,2026-04-02,17,Thursday,ILS / ACS Failure
33472004546307,ACS check-in failed,4/2/2026,5:04:06 PM,2026-04-02 17:04:06,2026-04-02,17,Thursday,ILS / ACS Failure
33472003720010,ACS check-in failed,4/2/2026,5:04:07 PM,2026-04-02 17:04:07,2026-04-02,17,Thursday,ILS / ACS Failure
33472004381036,ACS check-in failed,4/2/2026,5:04:09 PM,2026-04-02 17:04:09,2026-04-02,17,Thursday,ILS / ACS Failure
33472003689942,ACS check-in failed,4/2/2026,5:04:13 PM,2026-04-02 17:04:13,2026-04-02,17,Thursday,ILS / ACS Failure
33472009094808,ACS check-in failed,4/2/2026,5:04:15 PM,2026-04-02 17:04:15,2026-04-02,17,Thursday,ILS / ACS Failure
33472003600170,ACS check-in failed,4/2/2026,5:04:17 PM,2026-04-02 17:04:17,2026-04-02,17,Thursday,ILS / ACS Failure
33472003310069,ACS check-in failed,4/2/2026,5:04:18 PM,2026-04-02 17:04:18,2026-04-02,17,Thursday,ILS / ACS Failure
33472004054872,ACS check-in failed,4/2/2026,5:04:20 PM,2026-04-02 17:04:20,2026-04-02,17,Thursday,ILS / ACS Failure
,No Item Found,4/2/2026,5:38:59 PM,2026-04-02 17:38:59,2026-04-02,17,Thursday,Other
,No Item Found,4/3/2026,9:40:06 AM,2026-04-03 09:40:06,2026-04-03,9,Friday,Other
,No Item Found,4/3/2026,12:13:15 PM,2026-04-03 12:13:15,2026-04-03,12,Friday,Other
,No Item Found,4/3/2026,12:13:21 PM,2026-04-03 12:13:21,2026-04-03,12,Friday,Other
33472004174076,ACS check-in failed,4/3/2026,12:14:41 PM,2026-04-03 12:14:41,2026-04-03,12,Friday,ILS / ACS Failure
